"","MisspecVec","HomoskedVec","SizeVec","LeverageVec","KVec","TypeSetting","JobName","Output"
"161",0,0,200,0.1,5,"Linear","Sim_Linear_D0_G0_N200_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0_N200_R0.1_K5.rds"
"162",1,0,200,0.1,5,"Linear","Sim_Linear_D1_G0_N200_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0_N200_R0.1_K5.rds"
"163",0,0.5,200,0.1,5,"Linear","Sim_Linear_D0_G0.5_N200_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0.5_N200_R0.1_K5.rds"
"164",1,0.5,200,0.1,5,"Linear","Sim_Linear_D1_G0.5_N200_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0.5_N200_R0.1_K5.rds"
"165",0,0,350,0.1,5,"Linear","Sim_Linear_D0_G0_N350_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0_N350_R0.1_K5.rds"
"166",1,0,350,0.1,5,"Linear","Sim_Linear_D1_G0_N350_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0_N350_R0.1_K5.rds"
"167",0,0.5,350,0.1,5,"Linear","Sim_Linear_D0_G0.5_N350_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0.5_N350_R0.1_K5.rds"
"168",1,0.5,350,0.1,5,"Linear","Sim_Linear_D1_G0.5_N350_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0.5_N350_R0.1_K5.rds"
"169",0,0,500,0.1,5,"Linear","Sim_Linear_D0_G0_N500_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0_N500_R0.1_K5.rds"
"170",1,0,500,0.1,5,"Linear","Sim_Linear_D1_G0_N500_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0_N500_R0.1_K5.rds"
"171",0,0.5,500,0.1,5,"Linear","Sim_Linear_D0_G0.5_N500_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0.5_N500_R0.1_K5.rds"
"172",1,0.5,500,0.1,5,"Linear","Sim_Linear_D1_G0.5_N500_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0.5_N500_R0.1_K5.rds"
"173",0,0,650,0.1,5,"Linear","Sim_Linear_D0_G0_N650_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0_N650_R0.1_K5.rds"
"174",1,0,650,0.1,5,"Linear","Sim_Linear_D1_G0_N650_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0_N650_R0.1_K5.rds"
"175",0,0.5,650,0.1,5,"Linear","Sim_Linear_D0_G0.5_N650_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0.5_N650_R0.1_K5.rds"
"176",1,0.5,650,0.1,5,"Linear","Sim_Linear_D1_G0.5_N650_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0.5_N650_R0.1_K5.rds"
"177",0,0,800,0.1,5,"Linear","Sim_Linear_D0_G0_N800_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0_N800_R0.1_K5.rds"
"178",1,0,800,0.1,5,"Linear","Sim_Linear_D1_G0_N800_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0_N800_R0.1_K5.rds"
"179",0,0.5,800,0.1,5,"Linear","Sim_Linear_D0_G0.5_N800_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0.5_N800_R0.1_K5.rds"
"180",1,0.5,800,0.1,5,"Linear","Sim_Linear_D1_G0.5_N800_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0.5_N800_R0.1_K5.rds"
"181",0,0,950,0.1,5,"Linear","Sim_Linear_D0_G0_N950_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0_N950_R0.1_K5.rds"
"182",1,0,950,0.1,5,"Linear","Sim_Linear_D1_G0_N950_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0_N950_R0.1_K5.rds"
"183",0,0.5,950,0.1,5,"Linear","Sim_Linear_D0_G0.5_N950_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0.5_N950_R0.1_K5.rds"
"184",1,0.5,950,0.1,5,"Linear","Sim_Linear_D1_G0.5_N950_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0.5_N950_R0.1_K5.rds"
"185",0,0,1100,0.1,5,"Linear","Sim_Linear_D0_G0_N1100_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0_N1100_R0.1_K5.rds"
"186",1,0,1100,0.1,5,"Linear","Sim_Linear_D1_G0_N1100_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0_N1100_R0.1_K5.rds"
"187",0,0.5,1100,0.1,5,"Linear","Sim_Linear_D0_G0.5_N1100_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0.5_N1100_R0.1_K5.rds"
"188",1,0.5,1100,0.1,5,"Linear","Sim_Linear_D1_G0.5_N1100_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0.5_N1100_R0.1_K5.rds"
"189",0,0,1250,0.1,5,"Linear","Sim_Linear_D0_G0_N1250_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0_N1250_R0.1_K5.rds"
"190",1,0,1250,0.1,5,"Linear","Sim_Linear_D1_G0_N1250_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0_N1250_R0.1_K5.rds"
"191",0,0.5,1250,0.1,5,"Linear","Sim_Linear_D0_G0.5_N1250_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0.5_N1250_R0.1_K5.rds"
"192",1,0.5,1250,0.1,5,"Linear","Sim_Linear_D1_G0.5_N1250_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0.5_N1250_R0.1_K5.rds"
"193",0,0,1400,0.1,5,"Linear","Sim_Linear_D0_G0_N1400_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0_N1400_R0.1_K5.rds"
"194",1,0,1400,0.1,5,"Linear","Sim_Linear_D1_G0_N1400_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0_N1400_R0.1_K5.rds"
"195",0,0.5,1400,0.1,5,"Linear","Sim_Linear_D0_G0.5_N1400_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0.5_N1400_R0.1_K5.rds"
"196",1,0.5,1400,0.1,5,"Linear","Sim_Linear_D1_G0.5_N1400_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0.5_N1400_R0.1_K5.rds"
"197",0,0,1550,0.1,5,"Linear","Sim_Linear_D0_G0_N1550_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0_N1550_R0.1_K5.rds"
"198",1,0,1550,0.1,5,"Linear","Sim_Linear_D1_G0_N1550_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0_N1550_R0.1_K5.rds"
"199",0,0.5,1550,0.1,5,"Linear","Sim_Linear_D0_G0.5_N1550_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0.5_N1550_R0.1_K5.rds"
"200",1,0.5,1550,0.1,5,"Linear","Sim_Linear_D1_G0.5_N1550_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0.5_N1550_R0.1_K5.rds"
"201",0,0,1700,0.1,5,"Linear","Sim_Linear_D0_G0_N1700_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0_N1700_R0.1_K5.rds"
"202",1,0,1700,0.1,5,"Linear","Sim_Linear_D1_G0_N1700_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0_N1700_R0.1_K5.rds"
"203",0,0.5,1700,0.1,5,"Linear","Sim_Linear_D0_G0.5_N1700_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0.5_N1700_R0.1_K5.rds"
"204",1,0.5,1700,0.1,5,"Linear","Sim_Linear_D1_G0.5_N1700_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0.5_N1700_R0.1_K5.rds"
"205",0,0,1850,0.1,5,"Linear","Sim_Linear_D0_G0_N1850_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0_N1850_R0.1_K5.rds"
"206",1,0,1850,0.1,5,"Linear","Sim_Linear_D1_G0_N1850_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0_N1850_R0.1_K5.rds"
"207",0,0.5,1850,0.1,5,"Linear","Sim_Linear_D0_G0.5_N1850_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D0_G0.5_N1850_R0.1_K5.rds"
"208",1,0.5,1850,0.1,5,"Linear","Sim_Linear_D1_G0.5_N1850_R0.1_K5","Results/Linear/LargeSampleExtension/sim_D1_G0.5_N1850_R0.1_K5.rds"
